0.243074755423224,0.721928090571045,0.265310920418479,0.59399608378999,0.351558413068057,0.452780330882353,0.448568888888889,0.323118132461585,0.611110085476397,0.239140207923574,0.785126474946,0.182799883257126,0.984125623574992,0.18635167042093,1.0,0.199997278948586,1.0,0.181319773882908,1.0,0.140345573007211,0.878597159537907,0.10477841586304,0.755557018410023,0.076929195234081,0.62583306750511,0.091767285101927,0.492963273948598,0.212501615613287,0.39130366729797,0.349689165186501,0.328184941788705,0.491014349178831,0.28794271402397,0.617647953287513,0.32170185690605,0.727532930721853,0.391480526439168,0.803915889474599,0.410158623017212,0.836505275613845,0.392152876600935,0.830183946488294,0.340003456022119,0.802180096114777,0.30737770223615,,,1
0.772304338579328,0.077549384166655,0.823130950981544,0.046318339977742,0.878904470207057,0.019445082720588,0.82304,0.005573236941776,0.722210940240368,0.035332958696263,0.545457791106589,0.086014481675538,0.408722335556203,0.173229842320949,0.219084400616709,0.255261833172338,0.153352471913214,0.326918160384058,0.150337408589096,0.412284016870493,0.169323561481236,0.538922341067752,0.20635573694951,0.655377567090339,0.25497051094807,0.746834200451556,0.313379210475078,0.806255654646504,0.340575059869461,0.822094646028927,0.347483070353938,0.796402643840069,0.280160024205342,0.735295906575026,0.228689114746413,0.657970058893168,0.193797930410904,0.563024966691769,0.207036787040162,0.468663276374547,0.250982584536152,0.377355072463768,0.332002764817695,0.281843274067224,0.459021617889202,,,1
0.221541365376436,0.919782695843298,0.19727871164923,0.841956978038232,0.167957609814543,0.736112706801471,0.152266666666667,0.610031826495197,0.226503221518637,0.491851643720146,0.347096520823292,0.373660583992328,0.515865804947457,0.283455912285939,0.607779083790014,0.207888328049959,0.734824854390372,0.14559838650115,0.852937854702544,0.093558676361658,0.840255061902199,0.083819636858969,0.787305531784171,0.086155608227415,0.718541554315501,0.107588102483557,0.595076421339564,0.175003231226574,0.45289486453067,0.269934661253489,0.339760483036995,0.365261675154405,0.225681195474946,0.497050057782374,0.232556971351071,0.663769462468718,0.255818626301865,0.79832589932225,0.289065136685791,0.880104807922577,0.298028054482618,0.908361204013378,0.280006912044237,0.886189455396298,0.262300596660824,,,1
0.403073160357295,0.927800279233077,0.404769601504643,0.863749700649415,0.417961828583,0.783332375919118,0.390951111111111,0.682455104480191,0.38460686395776,0.586962629952234,0.376033131616059,0.494628438008144,0.392847959131195,0.414701332537249,0.332152833961746,0.331573720085441,0.341858282496481,0.233517029798597,0.392156309117091,0.146195824704086,0.415331318233889,0.113771806262867,0.422218199372436,0.113850754816028,0.430460052097563,0.136072118058964,0.436620789524922,0.206249192193356,0.43478533080812,0.288346866277594,0.440154118157254,0.383232976796743,0.412465751122018,0.494115321452466,0.403111029251712,0.617389219403276,0.410853621780918,0.742295661240804,0.421869726628417,0.84740868046262,0.427441214338958,0.91644370122631,0.427993779160187,0.94580583694114,0.418034383243923,,,2
0.436915142492556,0.772729157739042,0.452377453861526,0.673024638314058,0.488280261226143,0.566664751838235,0.481475555555556,0.451259378735293,0.491443129580741,0.350547906715369,0.479337367678823,0.268814364932664,0.488094217681244,0.230968599886015,0.395762414324749,0.210527747921797,0.399356833301129,0.20055108939579,0.44117231837818,0.222218862904567,0.450485142092115,0.299397860780459,0.457148421214316,0.399996818478278,0.473517071893779,0.509489218284742,0.492963273948598,0.634370557063461,0.503623471959179,0.745400913473737,0.536678119891917,0.835332724486479,0.5369719789548,0.911760233562435,0.531001456725215,0.971017967661207,0.531010347945481,0.994395528007878,0.527337158285521,0.983644892726837,0.513722301280748,0.943394648829432,0.5,0.886189455396298,0.491811405605425,,,2
0.390764568268822,0.6229938762251,0.404769601504643,0.51498161635229,0.441401306130714,0.405560661764706,0.444444444444444,0.311986059707081,0.465818671885096,0.247288564203428,0.44627715596494,0.201603824718914,0.448408276618723,0.204724943686053,0.371032987833733,0.226309846124543,0.373809589532669,0.247251654688521,0.405229127255273,0.277773578630709,0.415331318233889,0.35329628655016,0.422218199372436,0.443074622591986,0.447024845760028,0.541130853048002,0.475348641939252,0.659380250743182,0.492760882154988,0.769934661253489,0.521232945258031,0.859278980852282,0.505841219680288,0.926464326987409,0.503876228588651,0.962311369528405,0.5,0.952383710826623,0.492186972662842,0.92370434023131,0.478433963542726,0.876017279821628,0.472006220839813,0.821150855365474,0.467219064818258,,,2
0.510766695023394,1.0,0.493196779123075,1.0,0.464840783678429,1.0,0.374488888888889,1.0,0.290601288607455,1.0,0.227280029989825,1.0,0.218246961411208,1.0,0.183745744859485,1.0,0.226833577166202,1.0,0.300660699664003,1.0,0.354629898002843,1.0,0.41270050249051,1.0,0.483444504365066,1.0,0.566905179127726,0.98749515316014,0.634052810342938,0.960130677493022,0.729726123361244,0.931133229107008,0.75097073506917,0.911760233562435,0.759690571471627,0.915946112001918,0.790696895616356,0.907562416729421,0.808589267634154,0.907349232958147,0.78823609134648,0.91644370122631,0.772006220839814,0.932257296176425,0.762291744126343,,,3
0.529229583156104,0.823530224907037,0.462589632067709,0.7983574457295,0.3671847314332,0.769445082720588,0.226346666666667,0.735379253733493,0.098288625916148,0.711955605507165,0.004141452007355,0.690867649715787,0.0,0.690286861888349,0.0,0.702629896191889,0.095853921108566,0.708789023662756,0.209150972696728,0.713443485359254,0.3067091769837,0.733526306827856,0.396819388673118,0.756915832842849,0.499994993369791,0.778475835214816,0.605633031542056,0.800003231226574,0.684781417771447,0.800621669626998,0.760616472629016,0.790427689116604,0.78600124388563,0.764704093424974,0.813957771712741,0.7362245433157,0.825575164930846,0.728291722180386,0.824215322308471,0.735698085564963,0.796079826523006,0.754710144927536,0.756004838430966,0.788617544449582,0.721322214550026,,,3
0.538454381114419,0.810162978117527,0.48639355824615,0.803809148153887,0.417961828583,0.788890165441176,0.292177777777778,0.763231037313325,0.183765022984474,0.75,0.086774130205823,0.739246452545411,0.06348036274493,0.745406681683719,0.031797157642461,0.747363981442429,0.105432412289177,0.741754964065563,0.209150972696728,0.739762059530468,0.287538128165845,0.751497608470195,0.355553178417045,0.772314397976552,0.430460052097563,0.794296652596446,0.524648315809969,0.815626211709965,0.60869633270203,0.822094646028927,0.706558361410415,0.808383511601628,0.731522415155234,0.788227601727389,0.74030105654438,0.773913173787295,0.736428786711764,0.761904072293344,0.718747890651367,0.757490808176145,0.666666666666667,0.765496098104794,0.604008985657508,0.777787118378098,0.524583488252687,,,3
0.707690876222884,0.676476686802781,0.751704478664629,0.656669531040895,0.8398386742942,0.627771714154412,0.855964444444444,0.593312115669869,0.884616094670187,0.559792076425962,0.880165658080294,0.521507094909177,0.888896507980046,0.496064808532581,0.777389366346609,0.468415395708902,0.753995638612085,0.412081356702554,0.820255809357088,0.350879049447476,0.830676438518764,0.302385338142191,0.834921444715073,0.249240411688911,0.857611436859956,0.199371748306665,0.887330242406542,0.168750807806643,0.873186307502074,0.131898629789393,0.880308236314508,0.089810070739749,0.817132003160142,0.047047016604829,0.767443028648929,0.00579940357555,0.724808278356385,0.0,0.679682753965575,0.0,0.619604255607508,0.0,0.556004838430966,0.0,0.487703829606416,,,4
