0.2735,0.593205,0.227565,0.711335,0.32955,0.60633,0.26916,0.70539,0.244145,0.784055,0.263215,0.68473,0.35163,0.784855,0.33904,0.79106,,,g
0.487765,0.43131,0.46856,0.41687,0.442035,0.4048,0.407995,0.39766,0.367155,0.39834,0.32133,0.40972,0.2735,0.434245,0.0,0.665545,,,b
0.30881,0.780225,0.3791,0.80218,0.413175,0.7155,0.389275,0.79492,0.2989,0.78764,0.43969,0.716925,0.36249,0.854435,0.4573,0.877675,,,g
1.0,0.33809,1.0,0.62841,0.399505,1.0,1.0,0.758065,0.953475,1.0,0.5,0.5,1.0,0.150125,0.227665,0.0,,,b
0.171515,0.47696,0.202135,0.471465,0.189015,0.512155,0.23397,0.56645,0.17421,0.51643,0.235605,0.511545,0.322125,0.52991,0.410935,0.725535,,,g
0.560055,0.499805,0.5,0.5,0.50366,0.460705,0.546115,0.4838,0.492325,0.517565,0.50444,0.507595,0.518345,0.50919,0.47293,0.442125,,,b
0.095125,0.43084,0.09341,0.47869,0.088025,0.52303,0.08745,0.568295,0.09183,0.61396,0.101235,0.65949,0.11719,0.68162,0.131795,0.68926,,,g
0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,,,b
0.1329,0.694475,0.136105,0.72557,0.180405,0.627175,0.15144,0.787885,0.1728,0.92553,0.178875,0.848185,0.197055,0.87673,0.1699,0.922685,,,g
0.690325,0.45896,0.62043,0.582975,0.5,0.5,0.48853,0.603225,0.49337,0.425985,0.5,0.5,0.5,0.5,0.610575,0.81864,,,b
0.05421,0.614975,0.054535,0.65498,0.081625,0.701515,0.0675,0.736055,0.05436,0.779335,0.09728,0.815405,0.1184,0.853225,0.145015,0.84938,,,g
0.0,1.0,0.0,1.0,0.0,1.0,0.186275,1.0,0.29556,1.0,1.0,1.0,1.0,1.0,0.032005,1.0,,,b
0.16387,0.823635,0.177315,0.84357,0.15603,0.828615,0.20815,0.88112,0.264315,0.9204,0.2439,0.914935,0.26346,0.930215,0.283085,0.950685,,,g
0.40587,1.0,0.94214,1.0,0.16753,1.0,0.67962,1.0,0.41494,1.0,0.811745,1.0,0.579015,0.809155,0.0,1.0,,,b
0.73356,1.0,0.66246,1.0,0.743205,0.978015,0.683715,1.0,0.600165,1.0,0.70875,1.0,0.72379,1.0,0.635435,1.0,,,g
0.5,0.5,0.61594,1.0,0.5,0.5,0.632505,0.69876,0.96118,0.418735,0.5,0.5,0.5,0.5,0.0,1.0,,,b
0.560075,0.854705,0.57965,0.88561,0.576895,0.89555,0.56819,0.89738,0.56706,0.906645,0.57221,0.91834,0.55915,0.908165,0.543155,0.93052,,,g
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,,,b
0.66518,1.0,0.62896,0.703315,0.62653,0.717165,0.62309,0.730835,0.61862,0.74419,0.613125,0.7571,0.60663,0.76944,0.70612,0.571975,,,g
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.78125,1.0,1.0,0.0,1.0,1.0,,,b
0.274805,0.87177,0.297125,0.90224,0.308845,0.87892,0.288845,0.913405,0.29814,0.90937,0.26567,0.9803,0.27964,0.958465,0.32733,0.932365,,,g
1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.5,0.5,1.0,0.0,1.0,0.0,,,b
0.49909,0.760495,0.499925,0.75655,0.493745,0.74832,0.488975,0.790255,0.461475,0.778385,0.470355,0.82079,0.460475,0.829805,0.473525,0.87603,,,g
0.5,0.5,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,,,b
0.302565,0.821035,0.36858,0.77178,0.30712,0.86547,0.35413,0.862645,0.32581,0.92466,0.34173,0.90426,0.34221,0.97455,0.398165,0.828655,,,g
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.18602,1.0,0.0,1.0,,,b
0.0,0.433295,0.03936,0.66492,0.05163,0.70325,0.067085,0.74068,0.08566,0.776945,0.107265,0.811785,0.555265,0.95142,0.0,0.561225,,,g
1.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.0,,,b
1.0,0.762395,1.0,0.82179,1.0,0.87411,1.0,0.919495,1.0,0.95812,1.0,0.99021,1.0,1.0,0.975495,1.0,,,g
